,path
videoSRC01_1920x1080_30,data/MCL-JCV/videoSRC01_1920x1080_30
videoSRC02_1920x1080_30,data/MCL-JCV/videoSRC02_1920x1080_30
videoSRC03_1920x1080_30,data/MCL-JCV/videoSRC03_1920x1080_30
videoSRC04_1920x1080_30,data/MCL-JCV/videoSRC04_1920x1080_30
videoSRC05_1920x1080_25,data/MCL-JCV/videoSRC05_1920x1080_25
videoSRC06_1920x1080_25,data/MCL-JCV/videoSRC06_1920x1080_25
videoSRC07_1920x1080_25,data/MCL-JCV/videoSRC07_1920x1080_25
videoSRC08_1920x1080_25,data/MCL-JCV/videoSRC08_1920x1080_25
videoSRC09_1920x1080_25,data/MCL-JCV/videoSRC09_1920x1080_25
videoSRC10_1920x1080_30,data/MCL-JCV/videoSRC10_1920x1080_30
videoSRC11_1920x1080_30,data/MCL-JCV/videoSRC11_1920x1080_30
videoSRC12_1920x1080_30,data/MCL-JCV/videoSRC12_1920x1080_30
videoSRC13_1920x1080_30,data/MCL-JCV/videoSRC13_1920x1080_30
videoSRC14_1920x1080_30,data/MCL-JCV/videoSRC14_1920x1080_30
videoSRC15_1920x1080_30,data/MCL-JCV/videoSRC15_1920x1080_30
videoSRC16_1920x1080_30,data/MCL-JCV/videoSRC16_1920x1080_30
videoSRC17_1920x1080_24,data/MCL-JCV/videoSRC17_1920x1080_24
videoSRC18_1920x1080_25,data/MCL-JCV/videoSRC18_1920x1080_25
videoSRC19_1920x1080_30,data/MCL-JCV/videoSRC19_1920x1080_30
videoSRC20_1920x1080_25,data/MCL-JCV/videoSRC20_1920x1080_25
videoSRC26_1920x1080_30,data/MCL-JCV/videoSRC26_1920x1080_30
videoSRC27_1920x1080_30,data/MCL-JCV/videoSRC27_1920x1080_30
videoSRC28_1920x1080_30,data/MCL-JCV/videoSRC28_1920x1080_30
videoSRC30_1920x1080_30,data/MCL-JCV/videoSRC30_1920x1080_30
